,Order ID,Customer ID,Gender,Age,Product Category,Product Name,Quantity,Price,Order Date,Payment Method,City,Rating,Discount,TotalAmount,DiscountPrice,TotalSales,OrderMonth
0,ORD0044,CUST6214,Female,20,Toys,Action Figure,2,147.55,2024-11-20,UPI,Bangalore,5,0.2,295.1,59.02000000000001,236.08,November
1,ORD0020,CUST7715,Female,59,Electronics,Smartwatch,2,164.7,2024-10-07,Cash on Delivery,Hyderabad,3,0.0,329.4,0.0,329.4,October
2,ORD0075,CUST5300,Female,52,Toys,Lego Set,1,445.23,2025-03-14,Cash on Delivery,Mumbai,5,0.15,445.23,66.7845,378.44550000000004,March
3,ORD0060,CUST1481,Female,40,Electronics,Headphones,1,694.75,2024-10-24,UPI,Mumbai,2,0.3,694.75,208.42499999999998,486.32500000000005,October
4,ORD0046,CUST8349,Female,28,Clothing,T-Shirt,3,174.9,2025-02-17,UPI,Kolkata,4,0.0,524.7,0.0,524.7,February
5,ORD0082,CUST5429,Female,32,Electronics,Smartphone,5,118.33,2024-10-17,UPI,Chennai,3,0.05,591.65,29.5825,562.0675,October
6,ORD0053,CUST3480,Male,20,Home,Lamp,1,597.25,2025-07-04,UPI,Kolkata,3,0.05,597.25,29.8625,567.3875,July
7,ORD0096,CUST3955,Male,49,Home,Curtains,4,292.82,2025-02-10,UPI,Delhi,3,0.5,1171.28,585.64,585.64,February
8,ORD0095,CUST3519,Female,31,Electronics,Smartphone,2,583.78,2025-05-22,Netbanking,Chennai,1,0.45,1167.56,525.402,642.1579999999999,May
9,ORD0017,CUST5932,Female,45,Beauty,Lipstick,2,452.66,2025-02-26,UPI,Mumbai,5,0.2,905.32,181.06400000000002,724.2560000000001,February
10,ORD0092,CUST9593,Female,30,Clothing,Jacket,1,1127.0,2024-10-15,UPI,Bangalore,3,0.3,1127.0,338.09999999999997,788.9000000000001,October
11,ORD0089,CUST1861,Male,40,Clothing,Jacket,3,306.95,2025-07-06,Credit Card,Bangalore,1,0.02,920.8499999999999,18.416999999999998,902.4329999999999,July
12,ORD0037,CUST6489,Male,28,Books,Biography,4,285.34,2024-11-12,Netbanking,Kolkata,1,0.0,1141.36,0.0,1141.36,November
13,ORD0025,CUST3583,Female,51,Clothing,Dress,1,1370.21,2025-05-04,Netbanking,Chennai,5,0.05,1370.21,68.51050000000001,1301.6995,May
14,ORD0071,CUST4336,Female,18,Books,Comics,1,2468.11,2025-04-16,Netbanking,Chennai,4,0.45,2468.11,1110.6495,1357.4605000000001,April
15,ORD0068,CUST1138,Female,38,Books,Comics,1,1944.52,2025-04-20,Netbanking,Delhi,3,0.3,1944.52,583.356,1361.164,April
16,ORD0001,CUST9376,Female,43,Home,Lamp,1,1368.69,2025-06-07,Cash on Delivery,Hyderabad,3,0.0,1368.69,0.0,1368.69,June
17,ORD0030,CUST3530,Female,19,Books,Comics,3,664.04,2025-07-03,Credit Card,Mumbai,2,0.25,1992.12,498.03,1494.09,July
18,ORD0015,CUST2901,Male,56,Electronics,Smartwatch,1,1913.69,2025-01-16,Credit Card,Delhi,2,0.15,1913.69,287.0535,1626.6365,January
19,ORD0027,CUST7840,Female,18,Books,Fiction,1,2068.9,2025-03-12,UPI,Mumbai,1,0.2,2068.9,413.78000000000003,1655.1200000000001,March
20,ORD0078,CUST2974,Female,43,Toys,Action Figure,2,869.64,2025-01-22,Netbanking,Delhi,5,0.02,1739.28,34.7856,1704.4944,January
21,ORD0076,CUST5746,Female,51,Clothing,Jeans,1,2132.67,2024-07-15,UPI,Chennai,5,0.2,2132.67,426.53400000000005,1706.136,July
22,ORD0097,CUST5677,Male,36,Beauty,Face Cream,4,625.7,2025-01-04,Netbanking,Chennai,5,0.3,2502.8,750.84,1751.96,January
23,ORD0023,CUST6478,Male,33,Books,Fiction,1,3013.43,2024-11-01,UPI,Kolkata,4,0.4,3013.43,1205.372,1808.0579999999998,November
24,ORD0051,CUST6472,Male,20,Clothing,Jeans,2,1506.73,2025-03-09,Netbanking,Hyderabad,2,0.35,3013.46,1054.711,1958.749,March
25,ORD0072,CUST5934,Male,45,Electronics,Laptop,3,660.84,2025-05-31,Netbanking,Mumbai,4,0.0,1982.52,0.0,1982.52,May
26,ORD0063,CUST4409,Female,39,Beauty,Perfume,3,737.77,2025-07-06,Netbanking,Bangalore,3,0.1,2213.31,221.33100000000002,1991.9789999999998,July
27,ORD0052,CUST3480,Female,44,Home,Curtains,1,3400.36,2025-03-20,Credit Card,Chennai,4,0.4,3400.36,1360.1440000000002,2040.216,March
28,ORD0080,CUST3339,Female,21,Beauty,Face Cream,1,2275.51,2025-06-16,UPI,Mumbai,3,0.03,2275.51,68.26530000000001,2207.2447,June
29,ORD0018,CUST7410,Male,34,Home,Cookware Set,5,594.51,2025-06-26,Cash on Delivery,Kolkata,4,0.25,2972.55,743.1375,2229.4125000000004,June
30,ORD0077,CUST9905,Female,35,Books,Fiction,5,616.0,2025-03-09,Cash on Delivery,Hyderabad,3,0.25,3080.0,770.0,2310.0,March
31,ORD0007,CUST5769,Male,53,Beauty,Perfume,4,634.38,2024-10-23,Cash on Delivery,Chennai,2,0.05,2537.52,126.876,2410.644,October
32,ORD0050,CUST5292,Female,44,Beauty,Face Cream,1,2518.2,2024-11-14,Netbanking,Hyderabad,1,0.0,2518.2,0.0,2518.2,November
33,ORD0064,CUST2323,Male,52,Toys,Action Figure,3,1001.82,2025-02-13,Cash on Delivery,Delhi,4,0.15,3005.46,450.819,2554.641,February
34,ORD0028,CUST2948,Male,37,Books,Comics,5,579.14,2025-05-21,Cash on Delivery,Kolkata,2,0.1,2895.7,289.57,2606.1299999999997,May
35,ORD0065,CUST4978,Male,29,Clothing,Jeans,2,1647.87,2025-07-05,Cash on Delivery,Bangalore,4,0.2,3295.74,659.148,2636.5919999999996,July
36,ORD0009,CUST5260,Female,22,Clothing,Jeans,1,3102.59,2025-01-19,Credit Card,Kolkata,2,0.1,3102.59,310.259,2792.331,January
37,ORD0040,CUST2884,Male,19,Toys,Lego Set,4,1040.53,2024-08-12,Netbanking,Kolkata,2,0.3,4162.12,1248.636,2913.484,August
38,ORD0059,CUST8062,Female,19,Home,Cookware Set,1,3977.58,2025-02-02,Netbanking,Bangalore,3,0.25,3977.58,994.395,2983.185,February
39,ORD0069,CUST2779,Female,25,Beauty,Face Cream,1,4756.31,2025-06-06,UPI,Kolkata,4,0.35,4756.31,1664.7085,3091.6015000000007,June
40,ORD0003,CUST6409,Female,53,Clothing,Jacket,1,3676.18,2025-05-05,Credit Card,Bangalore,4,0.1,3676.18,367.618,3308.562,May
41,ORD0010,CUST9857,Female,51,Clothing,T-Shirt,1,4501.05,2024-12-19,Cash on Delivery,Chennai,2,0.25,4501.05,1125.2625,3375.7875000000004,December
42,ORD0086,CUST3840,Male,57,Clothing,T-Shirt,2,1881.69,2025-06-18,Cash on Delivery,Chennai,1,0.09,3763.38,338.7042,3424.6758,June
43,ORD0093,CUST6635,Male,20,Beauty,Perfume,4,1347.73,2025-05-22,Cash on Delivery,Chennai,1,0.35,5390.92,1886.822,3504.098,May
44,ORD0002,CUST3289,Male,57,Toys,Lego Set,5,782.44,2024-12-11,Cash on Delivery,Chennai,5,0.05,3912.2000000000003,195.61,3716.59,December
45,ORD0057,CUST4538,Male,23,Home,Lamp,1,4729.44,2025-01-02,Netbanking,Chennai,3,0.2,4729.44,945.8879999999999,3783.5519999999997,January
46,ORD0098,CUST1271,Male,57,Home,Curtains,3,1435.48,2024-08-19,Credit Card,Delhi,4,0.1,4306.4400000000005,430.64400000000006,3875.7960000000003,August
47,ORD0054,CUST9033,Male,21,Electronics,Headphones,2,1978.73,2024-10-02,Netbanking,Chennai,3,0.0,3957.46,0.0,3957.46,October
48,ORD0081,CUST2088,Male,60,Home,Lamp,1,4246.5,2024-11-21,Netbanking,Mumbai,3,0.04,4246.5,169.86,4076.64,November
49,ORD0067,CUST5882,Female,23,Toys,Puzzle,2,2996.27,2024-08-20,UPI,Hyderabad,3,0.25,5992.54,1498.135,4494.405,August
50,ORD0016,CUST2000,Male,52,Books,Fiction,4,1131.82,2024-12-01,Netbanking,Chennai,1,0.0,4527.28,0.0,4527.28,December
51,ORD0062,CUST4815,Male,29,Beauty,Face Cream,1,4670.66,2025-05-23,Netbanking,Mumbai,4,0.0,4670.66,0.0,4670.66,May
52,ORD0041,CUST1689,Male,57,Electronics,Smartwatch,4,1356.75,2025-06-29,UPI,Mumbai,2,0.1,5427.0,542.7,4884.3,June
53,ORD0091,CUST8466,Female,34,Electronics,Smartphone,3,1682.35,2024-10-09,Credit Card,Chennai,1,0.03,5047.049999999999,151.41149999999996,4895.638499999999,October
54,ORD0022,CUST6885,Male,37,Home,Lamp,5,1510.6,2024-09-07,Netbanking,Kolkata,4,0.35,7553.0,2643.5499999999997,4909.450000000001,September
55,ORD0084,CUST3117,Male,29,Clothing,Dress,2,2668.39,2024-11-18,Netbanking,Bangalore,4,0.07,5336.78,373.57460000000003,4963.2054,November
56,ORD0011,CUST9071,Female,23,Clothing,Dress,5,1448.53,2025-07-06,Cash on Delivery,Chennai,1,0.3,7242.65,2172.7949999999996,5069.855,July
57,ORD0033,CUST7016,Male,39,Clothing,Jacket,3,1753.8,2025-05-25,Credit Card,Mumbai,3,0.0,5261.4,0.0,5261.4,May
58,ORD0070,CUST5062,Female,39,Home,Cookware Set,4,2215.41,2024-12-16,UPI,Bangalore,4,0.4,8861.64,3544.656,5316.9839999999995,December
59,ORD0031,CUST7011,Male,56,Books,Biography,5,1642.09,2025-02-06,Netbanking,Kolkata,4,0.3,8210.449999999999,2463.1349999999998,5747.314999999999,February
60,ORD0026,CUST8649,Male,44,Electronics,Smartphone,4,1697.13,2024-08-20,UPI,Chennai,1,0.15,6788.52,1018.278,5770.242,August
61,ORD0049,CUST1335,Male,29,Toys,Action Figure,2,4271.45,2024-12-30,Cash on Delivery,Chennai,5,0.3,8542.9,2562.87,5980.03,December
62,ORD0066,CUST7452,Male,22,Books,Fiction,2,3045.92,2024-07-20,UPI,Hyderabad,3,0.0,6091.84,0.0,6091.84,July
63,ORD0013,CUST2018,Male,27,Beauty,Lipstick,3,2188.04,2025-06-02,UPI,Mumbai,5,0.05,6564.12,328.206,6235.914,June
64,ORD0056,CUST4120,Female,40,Electronics,Smartwatch,4,1920.75,2025-01-16,Credit Card,Mumbai,1,0.15,7683.0,1152.45,6530.55,January
65,ORD0100,CUST9956,Female,32,Electronics,Headphones,2,3406.92,2024-11-16,UPI,Mumbai,5,0.03,6813.84,204.4152,6609.4248,November
66,ORD0034,CUST7468,Male,36,Clothing,Jeans,5,1518.7,2025-03-05,Credit Card,Hyderabad,2,0.1,7593.5,759.35,6834.15,March
67,ORD0055,CUST3082,Female,36,Books,Fiction,5,1552.29,2025-02-14,Credit Card,Chennai,2,0.1,7761.45,776.145,6985.305,February
68,ORD0038,CUST2001,Female,18,Electronics,Smartphone,2,3774.36,2024-08-22,Credit Card,Hyderabad,5,0.05,7548.72,377.43600000000004,7171.284000000001,August
69,ORD0035,CUST2161,Female,43,Electronics,Headphones,2,4299.48,2025-06-30,Cash on Delivery,Bangalore,4,0.15,8598.96,1289.8439999999998,7309.115999999999,June
70,ORD0045,CUST8707,Male,23,Clothing,Dress,5,1542.47,2025-01-14,Credit Card,Mumbai,2,0.05,7712.35,385.61750000000006,7326.7325,January
71,ORD0006,CUST4632,Male,27,Books,Fiction,2,4593.39,2024-07-30,Netbanking,Mumbai,1,0.2,9186.78,1837.3560000000002,7349.424000000001,July
72,ORD0008,CUST2501,Female,38,Toys,Action Figure,5,1509.52,2025-01-29,UPI,Bangalore,2,0.0,7547.6,0.0,7547.6,January
73,ORD0042,CUST3479,Male,56,Home,Lamp,3,2777.32,2025-06-10,Netbanking,Delhi,5,0.0,8331.960000000001,0.0,8331.960000000001,June
74,ORD0094,CUST1777,Female,49,Electronics,Smartwatch,4,3650.56,2024-09-08,Netbanking,Hyderabad,1,0.4,14602.24,5840.896000000001,8761.344,September
75,ORD0083,CUST6409,Female,28,Clothing,T-Shirt,4,2358.38,2025-04-24,Cash on Delivery,Hyderabad,4,0.06,9433.52,566.0112,8867.5088,April
76,ORD0073,CUST1354,Male,35,Clothing,Dress,3,3197.12,2025-05-15,Credit Card,Mumbai,3,0.05,9591.36,479.56800000000004,9111.792000000001,May
77,ORD0019,CUST1951,Male,28,Toys,Lego Set,2,4836.09,2025-07-02,Cash on Delivery,Chennai,3,0.05,9672.18,483.60900000000004,9188.571,July
78,ORD0079,CUST7801,Male,48,Books,Biography,3,3197.35,2025-06-01,Netbanking,Kolkata,5,0.02,9592.05,191.84099999999998,9400.208999999999,June
79,ORD0004,CUST8815,Female,51,Beauty,Perfume,2,4836.37,2025-06-25,Cash on Delivery,Mumbai,5,0.0,9672.74,0.0,9672.74,June
80,ORD0087,CUST6784,Female,47,Books,Comics,3,3880.01,2024-08-08,Credit Card,Kolkata,5,0.04,11640.03,465.60120000000006,11174.428800000002,August
81,ORD0099,CUST1105,Female,21,Clothing,Jeans,3,4410.96,2024-08-15,Credit Card,Hyderabad,3,0.12,13232.880000000001,1587.9456,11644.934400000002,August
82,ORD0005,CUST1018,Female,39,Electronics,Smartphone,4,3580.24,2024-12-25,UPI,Kolkata,3,0.15,14320.96,2148.144,12172.815999999999,December
83,ORD0032,CUST3921,Male,42,Books,Biography,3,4369.91,2025-04-14,Cash on Delivery,Mumbai,2,0.05,13109.73,655.4865,12454.2435,April
84,ORD0029,CUST1357,Female,46,Electronics,Smartwatch,4,3175.43,2024-10-20,Credit Card,Bangalore,2,0.0,12701.72,0.0,12701.72,October
85,ORD0012,CUST4981,Male,35,Home,Curtains,3,4240.88,2025-05-15,Credit Card,Kolkata,2,0.0,12722.64,0.0,12722.64,May
86,ORD0021,CUST6503,Male,52,Clothing,T-Shirt,4,3733.71,2025-01-27,Cash on Delivery,Delhi,2,0.1,14934.84,1493.4840000000002,13441.356,January
87,ORD0090,CUST7496,Male,47,Clothing,T-Shirt,4,3434.47,2025-02-20,UPI,Bangalore,5,0.02,13737.88,274.75759999999997,13463.122399999998,February
88,ORD0085,CUST4214,Female,31,Home,Lamp,4,3675.94,2025-04-14,Credit Card,Hyderabad,1,0.08,14703.76,1176.3008,13527.459200000001,April
89,ORD0048,CUST4376,Female,52,Toys,Lego Set,4,4538.33,2024-11-29,Netbanking,Hyderabad,4,0.25,18153.32,4538.33,13614.99,November
90,ORD0039,CUST4559,Female,23,Toys,Puzzle,4,4608.75,2025-04-24,Cash on Delivery,Delhi,3,0.25,18435.0,4608.75,13826.25,April
91,ORD0043,CUST9116,Female,49,Home,Curtains,4,4400.52,2025-04-06,Netbanking,Kolkata,2,0.15,17602.08,2640.3120000000004,14961.768000000002,April
92,ORD0014,CUST1437,Male,58,Books,Comics,5,3434.89,2024-11-09,UPI,Chennai,5,0.1,17174.45,1717.4450000000002,15457.005000000001,November
93,ORD0074,CUST8284,Male,34,Home,Curtains,5,3578.83,2025-03-31,Cash on Delivery,Bangalore,2,0.1,17894.15,1789.4150000000002,16104.735,March
94,ORD0047,CUST9231,Male,54,Beauty,Perfume,4,4515.34,2024-08-23,Credit Card,Kolkata,5,0.1,18061.36,1806.1360000000002,16255.224,August
95,ORD0058,CUST7914,Male,24,Electronics,Laptop,4,4470.03,2025-06-16,Netbanking,Mumbai,1,0.0,17880.12,0.0,17880.12,June
96,ORD0036,CUST8766,Female,39,Electronics,Smartphone,5,4552.42,2024-09-10,Credit Card,Hyderabad,1,0.2,22762.1,4552.42,18209.68,September
97,ORD0061,CUST4407,Male,31,Beauty,Lipstick,5,4477.83,2024-08-08,Credit Card,Kolkata,1,0.05,22389.15,1119.4575000000002,21269.6925,August
98,ORD0024,CUST1516,Female,54,Home,Curtains,5,4385.23,2024-09-07,Netbanking,Kolkata,1,0.0,21926.149999999998,0.0,21926.149999999998,September
99,ORD0088,CUST8055,Female,49,Books,Comics,5,4655.82,2024-09-27,Cash on Delivery,Kolkata,4,0.03,23279.1,698.3729999999999,22580.727,September
