Date,Segment,Country,Product,Discount_Band,Units_Sold,Manufacturing_Price,Sale_Price,Gross_Sales,Discounts,Sales
01-01-2014,Government,Canada,Carretera,None,1619,3,20,32370,0,32370
01-01-2014,Government,Germany,Carretera,None,1321,3,20,26420,0,26420
01-06-2014,Midmarket,France,Carretera,None,2178,3,15,32670,0,32670
01-06-2014,Midmarket,Germany,Carretera,None,888,3,15,13320,0,13320
01-06-2014,Midmarket,Mexico,Carretera,None,2470,3,15,37050,0,37050
01-12-2014,Government,Germany,Carretera,None,1513,3,350,529550,0,529550
01-03-2014,Midmarket,Germany,Montana,None,921,5,15,13815,0,13815
01-06-2014,Channel Partners,Canada,Montana,None,2518,5,12,30216,0,30216
01-06-2014,Government,France,Montana,None,1899,5,20,37980,0,37980
01-06-2014,Channel Partners,Germany,Montana,None,1545,5,12,18540,0,18540
01-06-2014,Midmarket,Mexico,Montana,None,2470,5,15,37050,0,37050
01-07-2014,Enterprise,Canada,Montana,None,2666,5,125,333188,0,333188
01-08-2014,Small Business,Mexico,Montana,None,958,5,300,287400,0,287400
01-09-2014,Government,Germany,Montana,None,2146,5,7,15022,0,15022
01-10-2013,Enterprise,Canada,Montana,None,345,5,125,43125,0,43125
01-12-2014,Midmarket,United States of America,Montana,None,615,5,15,9225,0,9225
01-02-2014,Government,Canada,Paseo,None,292,10,20,5840,0,5840
01-02-2014,Midmarket,Mexico,Paseo,None,974,10,15,14610,0,14610
01-06-2014,Channel Partners,Canada,Paseo,None,2518,10,12,30216,0,30216
01-06-2014,Government,Germany,Paseo,None,1006,10,350,352100,0,352100
01-07-2014,Channel Partners,Germany,Paseo,None,367,10,12,4404,0,4404
01-08-2014,Government,Mexico,Paseo,None,883,10,7,6181,0,6181
01-09-2013,Midmarket,France,Paseo,None,549,10,15,8235,0,8235
01-09-2013,Small Business,Mexico,Paseo,None,788,10,300,236400,0,236400
01-09-2014,Midmarket,Mexico,Paseo,None,2472,10,15,37080,0,37080
01-10-2014,Government,United States of America,Paseo,None,1143,10,7,8001,0,8001
01-11-2013,Government,Canada,Paseo,None,1725,10,350,603750,0,603750
01-11-2013,Channel Partners,United States of America,Paseo,None,912,10,12,10944,0,10944
01-12-2013,Midmarket,Canada,Paseo,None,2152,10,15,32280,0,32280
01-12-2014,Government,Canada,Paseo,None,1817,10,20,36340,0,36340
01-12-2014,Government,Germany,Paseo,None,1513,10,350,529550,0,529550
01-01-2014,Government,Mexico,Velo,None,1493,120,7,10451,0,10451
01-02-2014,Enterprise,France,Velo,None,1804,120,125,225500,0,225500
01-03-2014,Channel Partners,Germany,Velo,None,2161,120,12,25932,0,25932
01-06-2014,Government,Germany,Velo,None,1006,120,350,352100,0,352100
01-06-2014,Channel Partners,Germany,Velo,None,1545,120,12,18540,0,18540
01-08-2014,Enterprise,United States of America,Velo,None,2821,120,125,352625,0,352625
01-10-2013,Enterprise,Canada,Velo,None,345,120,125,43125,0,43125
01-02-2014,Small Business,Canada,VTT,None,2001,250,300,600300,0,600300
01-04-2014,Channel Partners,Germany,VTT,None,2838,250,12,34056,0,34056
01-06-2014,Midmarket,France,VTT,None,2178,250,15,32670,0,32670
01-06-2014,Midmarket,Germany,VTT,None,888,250,15,13320,0,13320
01-09-2013,Government,France,VTT,None,1527,250,350,534450,0,534450
01-09-2014,Small Business,France,VTT,None,2151,250,300,645300,0,645300
01-12-2014,Government,Canada,VTT,None,1817,250,20,36340,0,36340
01-02-2014,Government,France,Amarilla,None,2750,260,350,962500,0,962500
01-04-2014,Channel Partners,United States of America,Amarilla,None,1953,260,12,23436,0,23436
01-04-2014,Enterprise,Germany,Amarilla,None,4220,260,125,527438,0,527438
01-06-2014,Government,France,Amarilla,None,1899,260,20,37980,0,37980
01-07-2014,Government,Germany,Amarilla,None,1686,260,7,11802,0,11802
01-08-2014,Channel Partners,United States of America,Amarilla,None,2141,260,12,25692,0,25692
01-10-2014,Government,United States of America,Amarilla,None,1143,260,7,8001,0,8001
01-12-2014,Midmarket,United States of America,Amarilla,None,615,260,15,9225,0,9225
01-01-2014,Government,France,Paseo,Low,3945,10,7,27615,276,27339
01-02-2014,Midmarket,France,Paseo,Low,2296,10,15,34440,344,34096
01-05-2014,Government,France,Paseo,Low,1030,10,7,7210,72,7138
01-11-2014,Government,France,Velo,Low,639,120,7,4473,45,4428
01-03-2014,Government,Canada,VTT,Low,1326,250,7,9282,93,9189
01-02-2014,Channel Partners,United States of America,Carretera,Low,1858,3,12,22296,223,22073
01-03-2014,Government,Mexico,Carretera,Low,1210,3,350,423500,4235,419265
01-07-2014,Government,United States of America,Carretera,Low,2529,3,7,17703,177,17526
01-09-2014,Channel Partners,Canada,Carretera,Low,1445,3,12,17340,173,17167
01-09-2013,Enterprise,United States of America,Carretera,Low,330,3,125,41250,413,40838
01-09-2014,Channel Partners,France,Carretera,Low,2671,3,12,32052,321,31731
01-10-2013,Channel Partners,Germany,Carretera,Low,766,3,12,9192,92,9100
01-10-2013,Small Business,Mexico,Carretera,Low,494,3,300,148200,1482,146718
01-10-2014,Government,Mexico,Carretera,Low,1397,3,350,488950,4890,484061
01-12-2014,Government,France,Carretera,Low,2155,3,350,754250,7543,746708
01-03-2014,Midmarket,Mexico,Montana,Low,2214,5,15,33210,332,32878
01-04-2014,Small Business,United States of America,Montana,Low,2301,5,300,690300,6903,683397
01-07-2014,Government,France,Montana,Low,1376,5,20,27510,275,27235
01-08-2014,Government,Canada,Montana,Low,1830,5,7,12810,128,12682
01-09-2013,Small Business,United States of America,Montana,Low,2498,5,300,749400,7494,741906
01-10-2013,Enterprise,United States of America,Montana,Low,663,5,125,82875,829,82046
01-02-2014,Midmarket,United States of America,Paseo,Low,1514,10,15,22710,227,22483
01-04-2014,Government,United States of America,Paseo,Low,4493,10,7,31448,314,31133
01-06-2014,Enterprise,United States of America,Paseo,Low,727,10,125,90875,909,89966
01-06-2014,Enterprise,France,Paseo,Low,787,10,125,98375,984,97391
01-07-2014,Enterprise,Mexico,Paseo,Low,1823,10,125,227875,2279,225596
01-09-2014,Midmarket,Germany,Paseo,Low,747,10,15,11205,112,11093
01-10-2013,Channel Partners,Germany,Paseo,Low,766,10,12,9192,92,9100
01-11-2014,Small Business,United States of America,Paseo,Low,2905,10,300,871500,8715,862785
01-12-2014,Government,France,Paseo,Low,2155,10,350,754250,7543,746708
01-04-2014,Government,France,Velo,Low,3864,120,20,77280,773,76507
01-05-2014,Government,Mexico,Velo,Low,362,120,7,2534,25,2509
01-08-2014,Enterprise,Canada,Velo,Low,923,120,125,115375,1154,114221
01-10-2013,Enterprise,United States of America,Velo,Low,663,120,125,82875,829,82046
01-11-2013,Government,Canada,Velo,Low,2092,120,7,14644,146,14498
01-03-2014,Government,Germany,VTT,Low,263,250,7,1841,18,1823
01-04-2014,Government,Canada,VTT,Low,944,250,350,330225,3302,326923
01-06-2014,Enterprise,United States of America,VTT,Low,727,250,125,90875,909,89966
01-06-2014,Enterprise,France,VTT,Low,787,250,125,98375,984,97391
01-09-2014,Small Business,Germany,VTT,Low,986,250,300,295800,2958,292842
01-10-2013,Small Business,Mexico,VTT,Low,494,250,300,148200,1482,146718
01-10-2014,Government,Mexico,VTT,Low,1397,250,350,488950,4890,484061
01-11-2014,Enterprise,France,VTT,Low,1744,250,125,218000,2180,215820
01-09-2013,Channel Partners,United States of America,Amarilla,Low,1989,260,12,23868,239,23629
01-11-2013,Midmarket,France,Amarilla,Low,321,260,15,4815,48,4767
01-04-2014,Enterprise,Canada,Carretera,Low,743,3,125,92813,1856,90956
01-10-2014,Channel Partners,Canada,Carretera,Low,1295,3,12,15540,311,15229
01-10-2013,Small Business,Germany,Carretera,Low,214,3,300,64200,1284,62916
01-11-2013,Government,France,Carretera,Low,2145,3,7,15015,300,14715
01-12-2014,Government,Canada,Carretera,Low,2852,3,350,998200,19964,978236
01-06-2014,Channel Partners,United States of America,Montana,Low,1142,5,12,13704,274,13430
01-10-2014,Government,United States of America,Montana,Low,1566,5,20,31320,626,30694
01-11-2014,Channel Partners,Mexico,Montana,Low,690,5,12,8280,166,8114
01-11-2013,Enterprise,Mexico,Montana,Low,1660,5,125,207500,4150,203350
01-02-2014,Midmarket,Canada,Paseo,Low,2363,10,15,35445,709,34736
01-05-2014,Small Business,France,Paseo,Low,918,10,300,275400,5508,269892
01-05-2014,Small Business,Germany,Paseo,Low,1728,10,300,518400,10368,508032
01-06-2014,Channel Partners,United States of America,Paseo,Low,1142,10,12,13704,274,13430
01-06-2014,Enterprise,Mexico,Paseo,Low,662,10,125,82750,1655,81095
01-10-2014,Channel Partners,Canada,Paseo,Low,1295,10,12,15540,311,15229
01-10-2013,Enterprise,Germany,Paseo,Low,809,10,125,101125,2023,99103
01-10-2013,Enterprise,Mexico,Paseo,Low,2145,10,125,268125,5363,262763
01-11-2013,Channel Partners,France,Paseo,Low,1785,10,12,21420,428,20992
01-12-2014,Small Business,Canada,Paseo,Low,1916,10,300,574800,11496,563304
01-12-2014,Government,Canada,Paseo,Low,2852,10,350,998200,19964,978236
01-12-2014,Enterprise,Canada,Paseo,Low,2729,10,125,341125,6823,334303
01-12-2013,Midmarket,United States of America,Paseo,Low,1925,10,15,28875,578,28298
01-12-2013,Government,United States of America,Paseo,Low,2013,10,7,14091,282,13809
01-12-2014,Channel Partners,France,Paseo,Low,1055,10,12,12660,253,12407
01-12-2014,Channel Partners,Mexico,Paseo,Low,1084,10,12,13008,260,12748
01-10-2014,Government,United States of America,Velo,Low,1566,120,20,31320,626,30694
01-10-2013,Government,Germany,Velo,Low,2966,120,350,1038100,20762,1017338
01-10-2014,Government,Germany,Velo,Low,2877,120,350,1006950,20139,986811
01-10-2013,Enterprise,Germany,Velo,Low,809,120,125,101125,2023,99103
01-10-2013,Enterprise,Mexico,Velo,Low,2145,120,125,268125,5363,262763
01-12-2014,Channel Partners,France,Velo,Low,1055,120,12,12660,253,12407
01-12-2013,Government,Mexico,Velo,Low,544,120,20,10880,218,10662
01-12-2014,Channel Partners,Mexico,Velo,Low,1084,120,12,13008,260,12748
01-06-2014,Enterprise,Mexico,VTT,Low,662,250,125,82750,1655,81095
01-10-2013,Small Business,Germany,VTT,Low,214,250,300,64200,1284,62916
01-10-2014,Government,Germany,VTT,Low,2877,250,350,1006950,20139,986811
01-12-2014,Enterprise,Canada,VTT,Low,2729,250,125,341125,6823,334303
01-12-2013,Government,United States of America,VTT,Low,266,250,350,93100,1862,91238
01-12-2013,Government,Mexico,VTT,Low,1940,250,350,679000,13580,665420
01-03-2014,Small Business,Germany,Amarilla,Low,259,260,300,77700,1554,76146
01-03-2014,Small Business,Mexico,Amarilla,Low,1101,260,300,330300,6606,323694
01-05-2014,Enterprise,Germany,Amarilla,Low,2276,260,125,284500,5690,278810
01-10-2013,Government,Germany,Amarilla,Low,2966,260,350,1038100,20762,1017338
01-11-2014,Government,United States of America,Amarilla,Low,1236,260,20,24720,494,24226
01-11-2014,Government,France,Amarilla,Low,941,260,20,18820,376,18444
01-12-2014,Small Business,Canada,Amarilla,Low,1916,260,300,574800,11496,563304
01-04-2014,Enterprise,France,Carretera,Low,4244,3,125,530438,15913,514524
01-04-2014,Government,Germany,Carretera,Low,2580,3,20,51600,1548,50052
01-06-2014,Small Business,Germany,Carretera,Low,689,3,300,206700,6201,200499
01-09-2014,Channel Partners,United States of America,Carretera,Low,1947,3,12,23364,701,22663
01-12-2013,Channel Partners,Canada,Carretera,Low,908,3,12,10896,327,10569
01-02-2014,Government,Germany,Montana,Low,1958,5,7,13706,411,13295
01-06-2014,Channel Partners,France,Montana,Low,1901,5,12,22812,684,22128
01-09-2014,Government,France,Montana,Low,544,5,7,3808,114,3694
01-09-2013,Government,Germany,Montana,Low,1797,5,350,628950,18869,610082
01-12-2014,Enterprise,France,Montana,Low,1287,5,125,160875,4826,156049
01-12-2014,Enterprise,Germany,Montana,Low,1706,5,125,213250,6398,206853
01-01-2014,Small Business,France,Paseo,Low,2435,10,300,730350,21911,708440
01-03-2014,Enterprise,Canada,Paseo,Low,1774,10,125,221750,6653,215098
01-06-2014,Channel Partners,France,Paseo,Low,1901,10,12,22812,684,22128
01-06-2014,Small Business,Germany,Paseo,Low,689,10,300,206700,6201,200499
01-06-2014,Enterprise,Germany,Paseo,Low,1570,10,125,196250,5888,190363
01-07-2014,Channel Partners,United States of America,Paseo,Low,1370,10,12,16434,493,15941
01-10-2014,Enterprise,Canada,Paseo,Low,2009,10,125,251125,7534,243591
01-10-2013,Midmarket,Germany,Paseo,Low,1945,10,15,29175,875,28300
01-12-2014,Enterprise,France,Paseo,Low,1287,10,125,160875,4826,156049
01-12-2014,Enterprise,Germany,Paseo,Low,1706,10,125,213250,6398,206853
01-10-2014,Enterprise,Canada,Velo,Low,2009,120,125,251125,7534,243591
01-02-2014,Small Business,United States of America,VTT,Low,2844,250,300,853200,25596,827604
01-04-2014,Channel Partners,Mexico,VTT,Low,1916,250,12,22992,690,22302
01-06-2014,Enterprise,Germany,VTT,Low,1570,250,125,196250,5888,190363
01-08-2014,Small Business,Canada,VTT,Low,1874,250,300,562200,16866,545334
01-08-2014,Government,Mexico,VTT,Low,1642,250,350,574700,17241,557459
01-10-2013,Midmarket,Germany,VTT,Low,1945,250,15,29175,875,28300
01-05-2014,Government,Canada,Carretera,Low,831,3,20,16620,499,16121
01-09-2013,Government,Mexico,Paseo,Low,1760,10,7,12320,370,11950
01-04-2014,Government,Canada,Velo,Low,3851,120,20,77010,2310,74700
01-01-2014,Channel Partners,Germany,VTT,Low,2479,250,12,29748,892,28856
01-10-2014,Midmarket,Mexico,Montana,Low,2031,5,15,30465,1219,29246
01-10-2014,Midmarket,Mexico,Paseo,Low,2031,10,15,30465,1219,29246
01-12-2013,Midmarket,France,Paseo,Low,2261,10,15,33915,1357,32558
01-09-2013,Government,United States of America,Velo,Low,736,120,20,14720,589,14131
01-10-2013,Government,Canada,Carretera,Low,2851,3,7,19957,798,19159
01-10-2014,Small Business,Germany,Carretera,Low,2021,3,300,606300,24252,582048
01-12-2014,Government,United States of America,Carretera,Low,274,3,350,95900,3836,92064
01-03-2014,Midmarket,Canada,Montana,Low,1967,5,15,29505,1180,28325
01-08-2014,Small Business,Germany,Montana,Low,1859,5,300,557700,22308,535392
01-10-2013,Government,Canada,Montana,Low,2851,5,7,19957,798,19159
01-10-2014,Small Business,Germany,Montana,Low,2021,5,300,606300,24252,582048
01-12-2014,Enterprise,Mexico,Montana,Low,1138,5,125,142250,5690,136560
01-01-2014,Government,Canada,Paseo,Low,4251,10,7,29757,1190,28567
01-03-2014,Enterprise,Germany,Paseo,Low,795,10,125,99375,3975,95400
01-04-2014,Small Business,Germany,Paseo,Low,1415,10,300,424350,16974,407376
01-05-2014,Small Business,United States of America,Paseo,Low,2918,10,300,875400,35016,840384
01-07-2014,Government,United States of America,Paseo,Low,3450,10,350,1207500,48300,1159200
01-07-2014,Enterprise,France,Paseo,Low,2988,10,125,373500,14940,358560
01-09-2014,Midmarket,Canada,Paseo,Low,218,10,15,3270,131,3139
01-09-2014,Government,Canada,Paseo,Low,2074,10,20,41480,1659,39821
01-09-2014,Government,United States of America,Paseo,Low,1056,10,20,21120,845,20275
01-10-2013,Midmarket,United States of America,Paseo,Low,671,10,15,10065,403,9662
01-10-2013,Midmarket,Mexico,Paseo,Low,1514,10,15,22710,908,21802
01-12-2014,Government,United States of America,Paseo,Low,274,10,350,95900,3836,92064
01-12-2014,Enterprise,Mexico,Paseo,Low,1138,10,125,142250,5690,136560
01-03-2014,Channel Partners,United States of America,Velo,Low,1465,120,12,17580,703,16877
01-09-2013,Government,Canada,Velo,Low,2646,120,20,52920,2117,50803
01-10-2014,Government,France,Velo,Low,2177,120,350,761950,30478,731472
01-05-2014,Channel Partners,France,VTT,Low,866,250,12,10392,416,9976
01-09-2013,Government,United States of America,VTT,Low,349,250,350,122150,4886,117264
01-10-2014,Government,France,VTT,Low,2177,250,350,761950,30478,731472
01-10-2013,Midmarket,Mexico,VTT,Low,1514,250,15,22710,908,21802
01-02-2014,Government,Mexico,Amarilla,Low,1865,260,350,652750,26110,626640
01-04-2014,Enterprise,Mexico,Amarilla,Low,1074,260,125,134250,5370,128880
01-09-2014,Government,Germany,Amarilla,Low,1907,260,350,667450,26698,640752
01-10-2013,Midmarket,United States of America,Amarilla,Low,671,260,15,10065,403,9662
01-12-2013,Government,Canada,Amarilla,Low,1778,260,350,622300,24892,597408
01-10-2013,Government,Germany,Montana,Medium,1159,5,7,8113,406,7707
01-01-2014,Government,Germany,Paseo,Medium,1372,10,7,9604,480,9124
01-09-2013,Government,Canada,Paseo,Medium,2349,10,7,16443,822,15621
01-10-2014,Government,Mexico,Paseo,Medium,2689,10,7,18823,941,17882
01-12-2014,Channel Partners,Canada,Paseo,Medium,2431,10,12,29172,1459,27713
01-12-2014,Channel Partners,Canada,Velo,Medium,2431,120,12,29172,1459,27713
01-10-2014,Government,Mexico,VTT,Medium,2689,250,7,18823,941,17882
01-07-2014,Government,Mexico,Amarilla,Medium,1683,260,7,11781,589,11192
01-08-2014,Channel Partners,Mexico,Amarilla,Medium,1123,260,12,13476,674,12802
01-10-2013,Government,Germany,Amarilla,Medium,1159,260,7,8113,406,7707
01-02-2014,Channel Partners,France,Carretera,Medium,1865,3,12,22380,1119,21261
01-02-2014,Channel Partners,Germany,Carretera,Medium,1116,3,12,13392,670,12722
01-05-2014,Government,France,Carretera,Medium,1563,3,20,31260,1563,29697
01-06-2014,Small Business,United States of America,Carretera,Medium,991,3,300,297300,14865,282435
01-11-2013,Government,Germany,Carretera,Medium,1016,3,7,7112,356,6756
01-11-2014,Midmarket,Mexico,Carretera,Medium,2791,3,15,41865,2093,39772
01-12-2014,Government,United States of America,Carretera,Medium,570,3,7,3990,200,3791
01-12-2014,Government,France,Carretera,Medium,2487,3,7,17409,870,16539
01-01-2014,Government,France,Montana,Medium,1385,5,350,484575,24229,460346
01-07-2014,Enterprise,United States of America,Montana,Medium,3627,5,125,453375,22669,430706
01-09-2013,Government,Mexico,Montana,Medium,720,5,350,252000,12600,239400
01-11-2014,Channel Partners,Germany,Montana,Medium,2342,5,12,28104,1405,26699
01-12-2013,Small Business,Mexico,Montana,Medium,1100,5,300,330000,16500,313500
01-02-2014,Government,France,Paseo,Medium,1303,10,20,26060,1303,24757
