Date,Segment,Country,Product,Discount_Band,Units_Sold,Manufacturing_Price,Sale_Price,Gross_Sales,Discounts,Sales
01-03-2014,Enterprise,United States of America,Paseo,Medium,2992,10,125,374000,18700,355300
01-03-2014,Enterprise,France,Paseo,Medium,2385,10,125,298125,14906,283219
01-04-2014,Small Business,Mexico,Paseo,Medium,1607,10,300,482100,24105,457995
01-05-2014,Government,United States of America,Paseo,Medium,2327,10,7,16289,814,15475
01-06-2014,Small Business,United States of America,Paseo,Medium,991,10,300,297300,14865,282435
01-06-2014,Government,United States of America,Paseo,Medium,602,10,350,210700,10535,200165
01-09-2014,Midmarket,France,Paseo,Medium,2620,10,15,39300,1965,37335
01-10-2013,Government,Canada,Paseo,Medium,1228,10,350,429800,21490,408310
01-10-2013,Government,Canada,Paseo,Medium,1389,10,20,27780,1389,26391
01-10-2014,Enterprise,United States of America,Paseo,Medium,861,10,125,107625,5381,102244
01-10-2013,Enterprise,France,Paseo,Medium,704,10,125,88000,4400,83600
01-12-2013,Government,Canada,Paseo,Medium,1802,10,20,36040,1802,34238
01-12-2014,Government,United States of America,Paseo,Medium,2663,10,20,53260,2663,50597
01-12-2013,Government,France,Paseo,Medium,2136,10,7,14952,748,14204
01-12-2013,Midmarket,Germany,Paseo,Medium,2116,10,15,31740,1587,30153
01-01-2014,Midmarket,United States of America,Velo,Medium,555,120,15,8325,416,7909
01-01-2014,Midmarket,Mexico,Velo,Medium,2861,120,15,42915,2146,40769
01-02-2014,Enterprise,Germany,Velo,Medium,807,120,125,100875,5044,95831
01-06-2014,Government,United States of America,Velo,Medium,602,120,350,210700,10535,200165
01-08-2014,Government,United States of America,Velo,Medium,2832,120,20,56640,2832,53808
01-08-2014,Government,France,Velo,Medium,1579,120,20,31580,1579,30001
01-10-2014,Enterprise,United States of America,Velo,Medium,861,120,125,107625,5381,102244
01-10-2013,Enterprise,France,Velo,Medium,704,120,125,88000,4400,83600
01-12-2013,Government,France,Velo,Medium,1033,120,20,20660,1033,19627
01-12-2014,Small Business,Germany,Velo,Medium,1250,120,300,375000,18750,356250
01-10-2013,Government,Canada,VTT,Medium,1389,250,20,27780,1389,26391
01-11-2013,Government,United States of America,VTT,Medium,1265,250,20,25300,1265,24035
01-11-2013,Government,Germany,VTT,Medium,2297,250,20,45940,2297,43643
01-12-2014,Government,United States of America,VTT,Medium,2663,250,20,53260,2663,50597
01-12-2014,Government,United States of America,VTT,Medium,570,250,7,3990,200,3791
01-12-2014,Government,France,VTT,Medium,2487,250,7,17409,870,16539
01-02-2014,Government,Germany,Amarilla,Medium,1350,260,350,472500,23625,448875
01-08-2014,Government,Canada,Amarilla,Medium,552,260,350,193200,9660,183540
01-10-2013,Government,Canada,Amarilla,Medium,1228,260,350,429800,21490,408310
01-12-2014,Small Business,Germany,Amarilla,Medium,1250,260,300,375000,18750,356250
01-04-2014,Midmarket,France,Paseo,Medium,3801,10,15,57015,3421,53594
01-01-2014,Government,United States of America,Carretera,Medium,1118,3,20,22350,1341,21009
01-06-2014,Midmarket,Canada,Carretera,Medium,2844,3,15,42660,2560,40100
01-09-2014,Channel Partners,Mexico,Carretera,Medium,562,3,12,6744,405,6339
01-10-2013,Channel Partners,Canada,Carretera,Medium,2299,3,12,27588,1655,25933
01-11-2014,Midmarket,United States of America,Carretera,Medium,2030,3,15,30450,1827,28623
01-11-2013,Government,United States of America,Carretera,Medium,263,3,7,1841,110,1731
01-12-2013,Enterprise,Germany,Carretera,Medium,887,3,125,110875,6653,104223
01-04-2014,Government,Mexico,Montana,Medium,980,5,350,343000,20580,322420
01-05-2014,Government,Germany,Montana,Medium,1460,5,350,511000,30660,480340
01-10-2013,Government,France,Montana,Medium,1403,5,7,9821,589,9232
01-11-2014,Channel Partners,United States of America,Montana,Medium,2723,5,12,32676,1961,30715
01-06-2014,Government,France,Paseo,Medium,1496,10,350,523600,31416,492184
01-10-2013,Channel Partners,Canada,Paseo,Medium,2299,10,12,27588,1655,25933
01-10-2013,Government,United States of America,Paseo,Medium,727,10,350,254450,15267,239183
01-02-2014,Enterprise,Canada,Velo,Medium,952,120,125,119000,7140,111860
01-02-2014,Enterprise,United States of America,Velo,Medium,2755,120,125,344375,20663,323713
01-05-2014,Midmarket,Germany,Velo,Medium,1530,120,15,22950,1377,21573
01-06-2014,Government,France,Velo,Medium,1496,120,350,523600,31416,492184
01-06-2014,Government,Mexico,Velo,Medium,1498,120,7,10486,629,9857
01-10-2013,Small Business,France,Velo,Medium,1221,120,300,366300,21978,344322
01-10-2013,Government,France,Velo,Medium,2076,120,350,726600,43596,683004
01-06-2014,Midmarket,Canada,VTT,Medium,2844,250,15,42660,2560,40100
01-06-2014,Government,Mexico,VTT,Medium,1498,250,7,10486,629,9857
01-10-2013,Small Business,France,VTT,Medium,1221,250,300,366300,21978,344322
01-11-2013,Government,Mexico,VTT,Medium,1123,250,20,22460,1348,21112
01-12-2013,Small Business,Canada,VTT,Medium,2436,250,300,730800,43848,686952
01-01-2014,Enterprise,France,Amarilla,Medium,1988,260,125,248438,14906,233531
01-09-2014,Government,Mexico,Amarilla,Medium,1679,260,350,587650,35259,552391
01-10-2013,Government,United States of America,Amarilla,Medium,727,260,350,254450,15267,239183
01-10-2013,Government,France,Amarilla,Medium,1403,260,7,9821,589,9232
01-10-2013,Government,France,Amarilla,Medium,2076,260,350,726600,43596,683004
01-10-2013,Government,France,Montana,Medium,1757,5,20,35140,2108,33032
01-08-2014,Midmarket,United States of America,Paseo,Medium,2198,10,15,32970,1978,30992
01-08-2014,Midmarket,Germany,Paseo,Medium,1743,10,15,26145,1569,24576
01-10-2014,Midmarket,United States of America,Paseo,Medium,1153,10,15,17295,1038,16257
01-10-2013,Government,France,Paseo,Medium,1757,10,20,35140,2108,33032
01-08-2014,Government,Germany,Velo,Medium,1001,120,20,20020,1201,18819
01-11-2014,Government,Mexico,Velo,Medium,1333,120,7,9331,560,8771
01-10-2014,Midmarket,United States of America,VTT,Medium,1153,250,15,17295,1038,16257
01-02-2014,Channel Partners,Mexico,Carretera,Medium,727,3,12,8724,611,8113
01-08-2014,Channel Partners,Canada,Carretera,Medium,1884,3,12,22608,1583,21025
01-09-2013,Government,Mexico,Carretera,Medium,1834,3,20,36680,2568,34112
01-01-2014,Channel Partners,Mexico,Montana,Medium,2340,5,12,28080,1966,26114
01-11-2014,Channel Partners,France,Montana,Medium,2342,5,12,28104,1967,26137
01-09-2013,Government,France,Paseo,Medium,1031,10,7,7217,505,6712
01-05-2014,Midmarket,Canada,Velo,Medium,1262,120,15,18930,1325,17605
01-06-2014,Government,Canada,Velo,Medium,1135,120,7,7945,556,7389
01-11-2014,Government,United States of America,Velo,Medium,547,120,7,3829,268,3561
01-12-2014,Government,Canada,Velo,Medium,1582,120,7,11074,775,10299
01-04-2014,Channel Partners,France,VTT,Medium,1739,250,12,20862,1460,19402
01-09-2013,Channel Partners,Germany,VTT,Medium,2215,250,12,26580,1861,24719
01-12-2014,Government,Canada,VTT,Medium,1582,250,7,11074,775,10299
01-06-2014,Government,Canada,Amarilla,Medium,1135,260,7,7945,556,7389
01-03-2014,Government,United States of America,Carretera,Medium,1761,3,350,616350,43145,573206
01-06-2014,Small Business,France,Carretera,Medium,448,3,300,134400,9408,124992
01-10-2014,Small Business,France,Carretera,Medium,2181,3,300,654300,45801,608499
01-10-2014,Government,France,Montana,Medium,1976,5,20,39520,2766,36754
01-10-2014,Small Business,France,Montana,Medium,2181,5,300,654300,45801,608499
01-11-2013,Enterprise,Germany,Montana,Medium,2500,5,125,312500,21875,290625
01-05-2014,Small Business,Canada,Paseo,Medium,1702,10,300,510600,35742,474858
01-06-2014,Small Business,France,Paseo,Medium,448,10,300,134400,9408,124992
01-07-2014,Enterprise,Germany,Paseo,Medium,3513,10,125,439125,30739,408386
01-08-2014,Midmarket,France,Paseo,Medium,2101,10,15,31515,2206,29309
01-09-2013,Midmarket,United States of America,Paseo,Medium,2931,10,15,43965,3078,40887
01-09-2014,Government,France,Paseo,Medium,1535,10,20,30700,2149,28551
01-09-2013,Small Business,Germany,Paseo,Medium,1123,10,300,336900,23583,313317
01-11-2013,Small Business,Canada,Paseo,Medium,1404,10,300,421200,29484,391716
01-11-2013,Channel Partners,Mexico,Paseo,Medium,2763,10,12,33156,2321,30835
01-12-2013,Government,Germany,Paseo,Medium,2125,10,7,14875,1041,13834
01-07-2014,Small Business,France,Velo,Medium,1659,120,300,497700,34839,462861
01-08-2014,Government,Mexico,Velo,Medium,609,120,20,12180,853,11327
01-09-2014,Enterprise,Germany,Velo,Medium,2087,120,125,260875,18261,242614
01-10-2014,Government,France,Velo,Medium,1976,120,20,39520,2766,36754
01-12-2013,Government,United States of America,Velo,Medium,1421,120,20,28420,1989,26431
01-12-2014,Small Business,United States of America,Velo,Medium,1372,120,300,411600,28812,382788
01-12-2013,Government,Germany,Velo,Medium,588,120,20,11760,823,10937
01-01-2014,Channel Partners,Canada,VTT,Medium,3245,250,12,38934,2725,36209
01-02-2014,Small Business,France,VTT,Medium,959,250,300,287700,20139,267561
01-02-2014,Small Business,Mexico,VTT,Medium,2747,250,300,824100,57687,766413
01-05-2014,Enterprise,Canada,Amarilla,Medium,1645,260,125,205625,14394,191231
01-09-2014,Government,France,Amarilla,Medium,2876,260,350,1006600,70462,936138
01-09-2013,Enterprise,Germany,Amarilla,Medium,994,260,125,124250,8698,115553
01-11-2014,Government,Canada,Amarilla,Medium,1118,260,20,22360,1565,20795
01-12-2014,Small Business,United States of America,Amarilla,Medium,1372,260,300,411600,28812,382788
01-02-2014,Government,Canada,Montana,Medium,488,5,7,3416,273,3143
01-06-2014,Government,United States of America,Montana,Medium,1282,5,20,25640,2051,23589
01-05-2014,Government,Canada,Paseo,Medium,257,10,7,1799,144,1655
01-06-2014,Government,United States of America,Amarilla,Medium,1282,260,20,25640,2051,23589
01-08-2014,Enterprise,Mexico,Carretera,Medium,1540,3,125,192500,15400,177100
01-11-2014,Midmarket,France,Carretera,Medium,490,3,15,7350,588,6762
01-12-2014,Government,Mexico,Carretera,Medium,1362,3,350,476700,38136,438564
01-03-2014,Midmarket,France,Montana,Medium,2501,5,15,37515,3001,34514
01-06-2014,Government,Canada,Montana,Medium,708,5,20,14160,1133,13027
01-07-2014,Government,Germany,Montana,Medium,645,5,20,12900,1032,11868
01-08-2014,Small Business,France,Montana,Medium,1562,5,300,468600,37488,431112
01-09-2013,Small Business,Canada,Montana,Medium,1283,5,300,384900,30792,354108
01-12-2014,Midmarket,Germany,Montana,Medium,711,5,15,10665,853,9812
01-03-2014,Enterprise,Mexico,Paseo,Medium,1114,10,125,139250,11140,128110
01-04-2014,Government,Germany,Paseo,Medium,1259,10,7,8813,705,8108
01-05-2014,Government,Germany,Paseo,Medium,1095,10,7,7665,613,7052
01-06-2014,Government,Germany,Paseo,Medium,1366,10,20,27320,2186,25134
01-06-2014,Small Business,Mexico,Paseo,Medium,2460,10,300,738000,59040,678960
01-08-2014,Government,United States of America,Paseo,Medium,678,10,7,4746,380,4366
01-08-2014,Government,Germany,Paseo,Medium,1598,10,7,11186,895,10291
01-09-2013,Government,Germany,Paseo,Medium,2409,10,7,16863,1349,15514
01-09-2014,Government,Germany,Paseo,Medium,1934,10,20,38680,3094,35586
01-09-2014,Government,Mexico,Paseo,Medium,2993,10,20,59860,4789,55071
01-11-2013,Government,Germany,Paseo,Medium,2146,10,350,751100,60088,691012
01-12-2013,Government,Mexico,Paseo,Medium,1946,10,7,13622,1090,12532
01-12-2014,Government,Mexico,Paseo,Medium,1362,10,350,476700,38136,438564
01-03-2014,Channel Partners,Canada,Velo,Medium,598,120,12,7176,574,6602
01-06-2014,Government,United States of America,Velo,Medium,2907,120,7,20349,1628,18721
01-06-2014,Government,Germany,Velo,Medium,2338,120,7,16366,1309,15057
01-11-2013,Small Business,France,Velo,Medium,386,120,300,115800,9264,106536
01-12-2014,Small Business,Mexico,Velo,Medium,635,120,300,190500,15240,175260
01-04-2014,Government,France,VTT,Medium,575,250,350,201075,16086,184989
01-06-2014,Government,Germany,VTT,Medium,2338,250,7,16366,1309,15057
01-08-2014,Government,France,VTT,Medium,381,250,350,133350,10668,122682
01-08-2014,Government,Germany,VTT,Medium,422,250,350,147700,11816,135884
01-09-2014,Small Business,Canada,VTT,Medium,2134,250,300,640200,51216,588984
01-12-2013,Small Business,United States of America,VTT,Medium,808,250,300,242400,19392,223008
01-06-2014,Government,Canada,Amarilla,Medium,708,260,20,14160,1133,13027
01-06-2014,Government,United States of America,Amarilla,Medium,2907,260,7,20349,1628,18721
01-06-2014,Government,Germany,Amarilla,Medium,1366,260,20,27320,2186,25134
01-06-2014,Small Business,Mexico,Amarilla,Medium,2460,260,300,738000,59040,678960
01-11-2014,Government,Germany,Amarilla,Medium,1520,260,20,30400,2432,27968
01-12-2014,Midmarket,Germany,Amarilla,Medium,711,260,15,10665,853,9812
01-12-2013,Channel Partners,Mexico,Amarilla,Medium,1375,260,12,16500,1320,15180
01-12-2014,Small Business,Mexico,Amarilla,Medium,635,260,300,190500,15240,175260
01-07-2014,Government,United States of America,VTT,Medium,437,250,20,8730,698,8032
01-06-2014,Small Business,Canada,Carretera,Medium,1094,3,300,328200,29538,298662
01-10-2013,Channel Partners,Mexico,Carretera,Medium,367,3,12,4404,396,4008
01-04-2014,Small Business,Canada,Montana,Medium,3803,5,300,1140750,102668,1038083
01-05-2014,Government,France,Montana,Medium,1666,5,350,583100,52479,530621
01-09-2013,Small Business,France,Montana,Medium,322,5,300,96600,8694,87906
01-11-2014,Channel Partners,Canada,Montana,Medium,2321,5,12,27852,2507,25345
01-11-2013,Enterprise,France,Montana,Medium,1857,5,125,232125,20891,211234
01-12-2013,Government,Canada,Montana,Medium,1611,5,7,11277,1015,10262
01-12-2014,Enterprise,United States of America,Montana,Medium,2797,5,125,349625,31466,318159
01-12-2013,Small Business,Germany,Montana,Medium,334,5,300,100200,9018,91182
01-01-2014,Small Business,Mexico,Paseo,Medium,2565,10,300,769500,69255,700245
01-01-2014,Government,Mexico,Paseo,Medium,2417,10,350,845950,76136,769815
01-04-2014,Midmarket,United States of America,Paseo,Medium,3675,10,15,55125,4961,50164
01-06-2014,Small Business,Canada,Paseo,Medium,1094,10,300,328200,29538,298662
01-10-2014,Midmarket,France,Paseo,Medium,1227,10,15,18405,1656,16749
01-10-2013,Channel Partners,Mexico,Paseo,Medium,367,10,12,4404,396,4008
01-11-2014,Small Business,France,Paseo,Medium,1324,10,300,397200,35748,361452
01-11-2013,Channel Partners,Germany,Paseo,Medium,1775,10,12,21300,1917,19383
01-12-2014,Enterprise,United States of America,Paseo,Medium,2797,10,125,349625,31466,318159
01-05-2014,Midmarket,Mexico,Velo,Medium,245,120,15,3675,331,3344
01-07-2014,Small Business,Canada,Velo,Medium,3794,120,300,1138050,102425,1035626
01-07-2014,Government,Germany,Velo,Medium,1307,120,350,457450,41171,416280
01-09-2014,Enterprise,Canada,Velo,Medium,567,120,125,70875,6379,64496
01-09-2014,Enterprise,Mexico,Velo,Medium,2110,120,125,263750,23738,240013
01-10-2014,Government,Canada,Velo,Medium,1269,120,350,444150,39974,404177
01-01-2014,Channel Partners,United States of America,VTT,Medium,1956,250,12,23472,2112,21360
01-02-2014,Small Business,Germany,VTT,Medium,2659,250,300,797700,71793,725907
01-04-2014,Government,United States of America,VTT,Medium,1352,250,350,473025,42572,430453
01-05-2014,Channel Partners,Germany,VTT,Medium,880,250,12,10560,950,9610
01-09-2014,Small Business,United States of America,VTT,Medium,1867,250,300,560100,50409,509691
01-09-2013,Channel Partners,France,VTT,Medium,2234,250,12,26808,2413,24395
01-10-2014,Midmarket,France,VTT,Medium,1227,250,15,18405,1656,16749
01-11-2014,Enterprise,Mexico,VTT,Medium,877,250,125,109625,9866,99759
01-09-2014,Government,United States of America,Amarilla,Medium,2071,260,350,724850,65237,659614
01-10-2014,Government,Canada,Amarilla,Medium,1269,260,350,444150,39974,404177
01-11-2013,Midmarket,Germany,Amarilla,Medium,970,260,15,14550,1310,13241
01-11-2014,Government,Mexico,Amarilla,Medium,1694,260,20,33880,3049,30831
01-05-2014,Government,Germany,Carretera,Medium,663,3,20,13260,1193,12067
01-07-2014,Government,Canada,Carretera,Medium,819,3,7,5733,516,5217
01-09-2014,Channel Partners,Germany,Carretera,Medium,1580,3,12,18960,1706,17254
01-12-2014,Government,Mexico,Carretera,Medium,521,3,7,3647,328,3319
01-03-2014,Government,United States of America,Paseo,Medium,973,10,20,19460,1751,17709
01-06-2014,Government,Mexico,Paseo,Medium,1038,10,20,20760,1868,18892
01-10-2014,Government,Germany,Paseo,Medium,360,10,7,2520,227,2293
01-03-2014,Channel Partners,France,Velo,Medium,1967,120,12,23604,2124,21480
01-04-2014,Midmarket,Mexico,Velo,Medium,2628,120,15,39420,3548,35872
01-10-2014,Government,Germany,VTT,Medium,360,250,7,2520,227,2293
01-11-2013,Government,France,VTT,Medium,2682,250,20,53640,4828,48812
01-12-2014,Government,Mexico,VTT,Medium,521,250,7,3647,328,3319
01-06-2014,Government,Mexico,Amarilla,Medium,1038,260,20,20760,1868,18892
01-07-2014,Midmarket,Canada,Amarilla,Medium,1631,260,15,24458,2201,22256
01-12-2013,Channel Partners,France,Amarilla,Medium,306,260,12,3672,330,3342
01-10-2013,Channel Partners,United States of America,Carretera,High,386,3,12,4632,463,4169
01-09-2014,Government,United States of America,Montana,High,2328,5,7,16296,1630,14666
01-10-2013,Channel Partners,United States of America,Paseo,High,386,10,12,4632,463,4169
01-04-2014,Enterprise,United States of America,Carretera,High,3446,3,125,430688,43069,387619
01-12-2013,Enterprise,France,Carretera,High,1482,3,125,185250,18525,166725
01-05-2014,Government,United States of America,Montana,High,2313,5,350,809550,80955,728595
01-11-2013,Enterprise,United States of America,Montana,High,1804,5,125,225500,22550,202950
01-12-2014,Midmarket,France,Montana,High,2072,5,15,31080,3108,27972
01-03-2014,Government,France,Paseo,High,1954,10,20,39080,3908,35172
